Imagem,Situação
00000.png,Mantida
00001.png,Mantida
00002.png,Removida
00003.png,Mantida
00004.png,Mantida
00005.png,Mantida
00006.png,Mantida
00007.png,Removida
00008.png,Removida
00009.png,Mantida
00010.png,Removida
00011.png,Removida
00012.png,Mantida
00013.png,Removida
00014.png,Removida
00015.png,Mantida
00016.png,Removida
00017.png,Mantida
00018.png,Removida
00019.png,Mantida
00020.png,Mantida
00021.png,Mantida
00022.png,Removida
00023.png,Removida
00024.png,Mantida
00025.png,Mantida
00026.png,Mantida
00027.png,Removida
00028.png,Removida
00029.png,Mantida
00030.png,Mantida
00031.png,Mantida
00032.png,Mantida
00033.png,Removida
00034.png,Mantida
00035.png,Removida
00036.png,Removida
00037.png,Removida
00038.png,Mantida
00039.png,Mantida
00040.png,Mantida
00041.png,Mantida
00042.png,Mantida
00043.png,Mantida
00044.png,Removida
00045.png,Mantida
00046.png,Removida
00047.png,Removida
00048.png,Mantida
00049.png,Mantida
00050.png,Mantida
00051.png,Mantida
00052.png,Removida
00053.png,Mantida
00054.png,Mantida
00055.png,Mantida
00056.png,Mantida
00057.png,Mantida
00058.png,Mantida
00059.png,Mantida
00060.png,Removida
00061.png,Mantida
00062.png,Removida
00063.png,Mantida
00064.png,Mantida
00065.png,Mantida
00066.png,Mantida
00067.png,Removida
00068.png,Mantida
00069.png,Mantida
00070.png,Mantida
00071.png,Removida
00072.png,Mantida
00073.png,Mantida
00074.png,Mantida
00075.png,Removida
00076.png,Removida
00077.png,Mantida
00078.png,Removida
00079.png,Mantida
00080.png,Mantida
00081.png,Mantida
00082.png,Mantida
00083.png,Mantida
00084.png,Mantida
00085.png,Mantida
00086.png,Removida
00087.png,Removida
00088.png,Removida
00089.png,Removida
00090.png,Removida
00091.png,Removida
00092.png,Mantida
00093.png,Mantida
00094.png,Removida
00095.png,Removida
00096.png,Mantida
00097.png,Mantida
00098.png,Mantida
00099.png,Mantida
00100.png,Mantida
00101.png,Mantida
00102.png,Mantida
00103.png,Removida
00104.png,Mantida
00105.png,Mantida
00106.png,Removida
00107.png,Removida
00108.png,Mantida
00109.png,Mantida
00110.png,Mantida
00111.png,Removida
00112.png,Removida
00113.png,Mantida
00114.png,Mantida
00115.png,Mantida
00116.png,Mantida
00117.png,Mantida
00118.png,Mantida
00119.png,Mantida
00120.png,Removida
00121.png,Mantida
00122.png,Mantida
00123.png,Mantida
00124.png,Removida
00125.png,Mantida
00126.png,Mantida
00127.png,Mantida
00128.png,Mantida
00129.png,Mantida
00130.png,Mantida
00131.png,Mantida
00132.png,Mantida
00133.png,Removida
00134.png,Removida
00135.png,Removida
00136.png,Removida
00137.png,Removida
00138.png,Removida
00139.png,Mantida
00140.png,Removida
00141.png,Removida
00142.png,Removida
00143.png,Mantida
00144.png,Removida
00145.png,Mantida
00146.png,Mantida
00147.png,Mantida
00148.png,Mantida
00149.png,Mantida
00150.png,Removida
00151.png,Mantida
00152.png,Mantida
00153.png,Mantida
00154.png,Mantida
00155.png,Removida
00156.png,Removida
00157.png,Removida
00158.png,Mantida
00159.png,Mantida
00160.png,Mantida
00161.png,Mantida
00162.png,Mantida
00163.png,Mantida
00164.png,Removida
00165.png,Mantida
00166.png,Removida
00167.png,Removida
00168.png,Mantida
00169.png,Mantida
00170.png,Mantida
00171.png,Mantida
00172.png,Mantida
00173.png,Removida
00174.png,Removida
00175.png,Removida
00176.png,Removida
00177.png,Removida
00178.png,Mantida
00179.png,Removida
00180.png,Removida
00181.png,Mantida
00182.png,Mantida
00183.png,Removida
00184.png,Removida
00185.png,Mantida
00186.png,Mantida
00187.png,Mantida
