,Imagem,FEX-esperada,FEX-detectada
0,S005_001_00000011.png_1,disgust,disgust
1,S005_001_00000001.png_1,neutral,angry
2,S010_002_00000014.png_1,surprise,surprise
3,S010_002_00000001.png_1,neutral,neutral
4,S010_004_00000019.png_1,angry,angry
5,S010_004_00000001.png_1,neutral,neutral
6,S010_006_00000015.png_1,happy,happy
7,S010_006_00000001.png_1,neutral,neutral
8,S011_001_00000016.png_1,surprise,surprise
9,S011_001_00000001.png_1,neutral,neutral
10,S011_002_00000022.png_1,sad,sad
11,S011_002_00000001.png_1,neutral,neutral
12,S011_003_00000014.png_1,fear,sad
13,S011_003_00000001.png_1,neutral,neutral
14,S011_004_00000021.png_1,angry,angry
15,S011_004_00000001.png_1,neutral,neutral
16,S011_005_00000020.png_1,disgust,disgust
17,S011_005_00000001.png_1,neutral,neutral
18,S011_006_00000013.png_1,happy,happy
19,S011_006_00000001.png_1,neutral,neutral
20,S014_001_00000029.png_1,surprise,surprise
21,S014_001_00000001.png_1,neutral,neutral
22,S014_002_00000016.png_1,sad,sad
23,S014_002_00000001.png_1,neutral,neutral
24,S014_003_00000030.png_1,angry,angry
25,S014_003_00000001.png_1,neutral,neutral
26,S014_005_00000017.png_1,happy,happy
27,S014_005_00000001.png_1,neutral,neutral
28,S022_001_00000030.png_1,surprise,surprise
29,S022_001_00000001.png_1,neutral,angry
30,S022_005_00000032.png_1,angry,angry
31,S022_005_00000001.png_1,neutral,sad
32,S022_006_00000017.png_1,disgust,disgust
33,S022_006_00000001.png_1,neutral,angry
34,S026_001_00000015.png_1,surprise,surprise
35,S026_001_00000001.png_1,neutral,angry
36,S026_002_00000016.png_1,sad,sad
37,S026_002_00000001.png_1,neutral,sad
38,S026_003_00000015.png_1,angry,angry
39,S026_003_00000001.png_1,neutral,sad
40,S026_006_00000013.png_1,happy,happy
41,S026_006_00000001.png_1,neutral,sad
42,S028_001_00000024.png_1,angry,angry
43,S028_001_00000001.png_1,neutral,neutral
44,S029_001_00000019.png_1,angry,angry
45,S029_001_00000001.png_1,neutral,angry
46,S032_001_00000022.png_1,surprise,surprise
47,S032_001_00000001.png_1,neutral,neutral
48,S032_003_00000017.png_1,angry,angry
49,S032_003_00000001.png_1_2,neutral,neutral
50,S032_004_00000014.png_1,fear,angry
51,S032_004_00000001.png_1,neutral,neutral
52,S032_005_00000016.png_1,disgust,disgust
53,S032_005_00000001.png_1,neutral,angry
54,S032_006_00000016.png_1_2,happy,happy
55,S032_006_00000001.png_1,neutral,neutral
56,S034_001_00000029.png_1,surprise,surprise
57,S034_001_00000001.png_1,neutral,neutral
58,S034_003_00000027.png_1,angry,angry
59,S034_003_00000001.png_1,neutral,neutral
60,S034_005_00000010.png_1,happy,happy
61,S034_005_00000001.png_1,neutral,neutral
62,S035_001_00000015.png_1,surprise,fear
63,S035_001_00000001.png_1,neutral,neutral
64,S035_005_00000019.png_1,disgust,disgust
65,S035_005_00000001.png_1,neutral,neutral
66,S035_006_00000018.png_1,happy,happy
67,S035_006_00000001.png_1,neutral,neutral
68,S037_001_00000020.png_1,surprise,surprise
69,S037_001_00000001.png_1,neutral,neutral
70,S037_003_00000022.png_1,angry,angry
71,S037_003_00000001.png_1,neutral,neutral
72,S037_006_00000021.png_1,happy,happy
73,S037_006_00000001.png_1,neutral,neutral
74,S042_001_00000019.png_1,surprise,angry
75,S042_001_00000001.png_1,neutral,angry
76,S042_002_00000016.png_1,sad,angry
77,S042_002_00000001.png_1,neutral,angry
78,S042_004_00000020.png_1,angry,angry
79,S042_004_00000001.png_1,neutral,angry
80,S042_006_00000017.png_1,happy,angry
81,S042_006_00000001.png_1,neutral,angry
82,S044_001_00000024.png_1,surprise,surprise
83,S044_001_00000001.png_1,neutral,neutral
84,S044_003_00000014.png_1,happy,happy
85,S044_003_00000001.png_1,neutral,neutral
86,S044_006_00000019.png_1,disgust,disgust
87,S044_006_00000001.png_1,neutral,neutral
88,S045_004_00000015.png_1,disgust,disgust
89,S045_004_00000001.png_1,neutral,neutral
90,S045_005_00000030.png_1,angry,angry
91,S045_005_00000001.png_1,neutral,neutral
92,S046_001_00000025.png_1,sad,neutral
93,S046_001_00000001.png_1,neutral,neutral
94,S046_002_00000006.png_1,surprise,surprise
95,S046_002_00000001.png_1,neutral,neutral
96,S046_003_00000016.png_1,fear,sad
97,S046_003_00000001.png_1,neutral,neutral
98,S046_004_00000017.png_1,disgust,disgust
99,S046_004_00000001.png_1,neutral,neutral
100,S050_001_00000017.png_1,fear,surprise
101,S050_001_00000001.png_1,neutral,neutral
102,S050_002_00000018.png_1,surprise,surprise
103,S050_002_00000001.png_1,neutral,neutral
104,S050_004_00000021.png_1,angry,angry
105,S050_004_00000001.png_1,neutral,neutral
106,S050_006_00000023.png_1,happy,happy
107,S050_006_00000001.png_1,neutral,neutral
108,S051_002_00000019.png_1,surprise,surprise
109,S051_002_00000001.png_1,neutral,surprise
110,S051_003_00000018.png_1,disgust,angry
111,S051_003_00000001.png_1,neutral,surprise
112,S052_001_00000015.png_1,surprise,surprise
113,S052_001_00000001.png_1,neutral,neutral
114,S052_004_00000033.png_1,happy,happy
115,S052_004_00000001.png_1,neutral,neutral
116,S052_006_00000013.png_1,disgust,disgust
117,S052_006_00000001.png_1,neutral,neutral
118,S053_001_00000023.png_1_2,surprise,fear
119,S053_001_00000001.png_1,neutral,angry
120,S053_004_00000024.png_1,happy,happy
121,S053_004_00000001.png_1,neutral,angry
122,S054_002_00000015.png_1,fear,fear
123,S054_002_00000001.png_1,neutral,neutral
124,S054_003_00000007.png_1,surprise,surprise
125,S054_003_00000001.png_1,neutral,neutral
126,S054_004_00000024.png_1,disgust,angry
127,S054_004_00000001.png_1,neutral,neutral
128,S055_001_00000012.png_1,surprise,surprise
129,S055_001_00000001.png_1,neutral,neutral
130,S055_003_00000009.png_1,disgust,disgust
131,S055_003_00000001.png_1,neutral,neutral
132,S055_004_00000028.png_1,angry,angry
133,S055_004_00000001.png_1,neutral,neutral
134,S055_005_00000045.png_1,happy,happy
135,S055_005_00000001.png_1,neutral,neutral
136,S055_006_00000008.png_1,fear,fear
137,S055_006_00000001.png_1,neutral,neutral
138,S056_002_00000010.png_1,disgust,disgust
139,S056_002_00000001.png_1,neutral,neutral
140,S056_003_00000010.png_1,surprise,surprise
141,S056_003_00000001.png_1,neutral,neutral
142,S056_004_00000020.png_1,happy,surprise
143,S056_004_00000001.png_1,neutral,surprise
144,S057_001_00000019.png_1,surprise,surprise
145,S057_001_00000001.png_1,neutral,neutral
146,S057_003_00000015.png_1,disgust,disgust
147,S057_003_00000001.png_1,neutral,neutral
148,S057_006_00000033.png_1,happy,happy
149,S057_006_00000001.png_1,neutral,neutral
150,S058_001_00000020.png_1,surprise,surprise
151,S058_001_00000001.png_1,neutral,angry
152,S058_005_00000010.png_1,angry,angry
153,S058_005_00000001.png_1,neutral,angry
154,S058_006_00000018.png_1,disgust,disgust
155,S058_006_00000001.png_1,neutral,angry
156,S059_001_00000018.png_1,surprise,fear
157,S059_001_00000001.png_1,neutral,angry
158,S059_002_00000017.png_1,fear,fear
159,S059_002_00000001.png_1,neutral,angry
160,S060_002_00000026.png_1,happy,happy
161,S060_002_00000026.png_1_2,happy,happy
162,S060_002_00000001.png_1,neutral,neutral
163,S060_003_00000018.png_1,surprise,surprise
164,S060_003_00000001.png_1,neutral,surprise
165,S060_005_00000021.png_1,disgust,disgust
166,S060_005_00000001.png_1,neutral,surprise
167,S061_001_00000012.png_1,surprise,fear
168,S061_001_00000001.png_1,neutral,neutral
169,S061_002_00000015.png_1,happy,happy
170,S061_002_00000001.png_1,neutral,neutral
171,S061_004_00000022.png_1,disgust,disgust
172,S061_004_00000001.png_1,neutral,neutral
173,S062_001_00000017.png_1,fear,fear
174,S062_001_00000001.png_1,neutral,neutral
175,S062_002_00000016.png_1,surprise,surprise
176,S062_002_00000001.png_1,neutral,neutral
177,S062_004_00000024.png_1,happy,happy
